House-CommerceandEconomicDevelopment_Wednesday_Feb22_2023_202PM-333PM - 2025-09-12.cc.txt	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Feb22_2023_202PM-333PM - 2025-09-12.cc.txt
House-CommerceandEconomicDevelopment_Wednesday_Feb24_2021_451PM-620PM - 2025-09-12.cc.raw.json	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Feb24_2021_451PM-620PM - 2025-09-12.cc.raw.json
House-CommerceandEconomicDevelopment_Wednesday_Feb24_2021_451PM-620PM - 2025-09-12.cc.txt	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Feb24_2021_451PM-620PM - 2025-09-12.cc.txt
House-CommerceandEconomicDevelopment_Wednesday_Feb26_2025_137PM-415PM - 2025-09-12.cc.raw.json	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Feb26_2025_137PM-415PM - 2025-09-12.cc.raw.json
House-CommerceandEconomicDevelopment_Wednesday_Feb26_2025_137PM-415PM - 2025-09-12.cc.txt	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Feb26_2025_137PM-415PM - 2025-09-12.cc.txt
House-CommerceandEconomicDevelopment_Wednesday_Feb2_2022_142PM-310PM - 2025-09-12.cc.raw.json	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Feb2_2022_142PM-310PM - 2025-09-12.cc.raw.json
House-CommerceandEconomicDevelopment_Wednesday_Feb2_2022_142PM-310PM - 2025-09-12.cc.txt	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Feb2_2022_142PM-310PM - 2025-09-12.cc.txt
House-CommerceandEconomicDevelopment_Wednesday_Feb3_2021_132PM-435PM - 2025-09-12.cc.raw.json	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Feb3_2021_132PM-435PM - 2025-09-12.cc.raw.json
House-CommerceandEconomicDevelopment_Wednesday_Feb3_2021_132PM-435PM - 2025-09-12.cc.txt	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Feb3_2021_132PM-435PM - 2025-09-12.cc.txt
House-CommerceandEconomicDevelopment_Wednesday_Feb5_2025_140PM-429PM - 2025-09-12.cc.raw.json	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Feb5_2025_140PM-429PM - 2025-09-12.cc.raw.json
House-CommerceandEconomicDevelopment_Wednesday_Feb5_2025_140PM-429PM - 2025-09-12.cc.txt	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Feb5_2025_140PM-429PM - 2025-09-12.cc.txt
House-CommerceandEconomicDevelopment_Wednesday_Feb7_2024_500PM-551PM - 2025-09-12.cc.raw.json	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Feb7_2024_500PM-551PM - 2025-09-12.cc.raw.json
House-CommerceandEconomicDevelopment_Wednesday_Feb7_2024_500PM-551PM - 2025-09-12.cc.txt	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Feb7_2024_500PM-551PM - 2025-09-12.cc.txt
House-CommerceandEconomicDevelopment_Wednesday_Feb8_2023_214PM-423PM - 2025-09-12.cc.raw.json	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Feb8_2023_214PM-423PM - 2025-09-12.cc.raw.json
House-CommerceandEconomicDevelopment_Wednesday_Feb8_2023_214PM-423PM - 2025-09-12.cc.txt	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Feb8_2023_214PM-423PM - 2025-09-12.cc.txt
House-CommerceandEconomicDevelopment_Wednesday_Feb9_2022_633PM-927PM - 2025-09-12.cc.raw.json	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Feb9_2022_633PM-927PM - 2025-09-12.cc.raw.json
House-CommerceandEconomicDevelopment_Wednesday_Feb9_2022_633PM-927PM - 2025-09-12.cc.txt	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Feb9_2022_633PM-927PM - 2025-09-12.cc.txt
House-CommerceandEconomicDevelopment_Wednesday_Jan24_2024_246PM-311PM - 2025-09-12.cc.raw.json	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Jan24_2024_246PM-311PM - 2025-09-12.cc.raw.json
House-CommerceandEconomicDevelopment_Wednesday_Jan24_2024_246PM-311PM - 2025-09-12.cc.txt	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Jan24_2024_246PM-311PM - 2025-09-12.cc.txt
House-CommerceandEconomicDevelopment_Wednesday_Jan26_2022_236PM-331PM - 2025-09-12.cc.raw.json	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Jan26_2022_236PM-331PM - 2025-09-12.cc.raw.json
House-CommerceandEconomicDevelopment_Wednesday_Jan26_2022_236PM-331PM - 2025-09-12.cc.txt	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Jan26_2022_236PM-331PM - 2025-09-12.cc.txt
House-CommerceandEconomicDevelopment_Wednesday_Jan27_2021_135PM-355PM - 2025-09-12.cc.raw.json	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Jan27_2021_135PM-355PM - 2025-09-12.cc.raw.json
House-CommerceandEconomicDevelopment_Wednesday_Jan27_2021_135PM-355PM - 2025-09-12.cc.txt	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Jan27_2021_135PM-355PM - 2025-09-12.cc.txt
House-CommerceandEconomicDevelopment_Wednesday_Jan29_2025_145PM-353PM - 2025-09-12.cc.raw.json	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Jan29_2025_145PM-353PM - 2025-09-12.cc.raw.json
House-CommerceandEconomicDevelopment_Wednesday_Jan29_2025_145PM-353PM - 2025-09-12.cc.txt	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Jan29_2025_145PM-353PM - 2025-09-12.cc.txt
House-CommerceandEconomicDevelopment_Wednesday_Jan31_2024_611PM-641PM - 2025-09-12.cc.raw.json	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Jan31_2024_611PM-641PM - 2025-09-12.cc.raw.json
House-CommerceandEconomicDevelopment_Wednesday_Jan31_2024_611PM-641PM - 2025-09-12.cc.txt	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Jan31_2024_611PM-641PM - 2025-09-12.cc.txt
House-CommerceandEconomicDevelopment_Wednesday_Mar12_2025_728PM-905PM - 2025-09-12.cc.raw.json	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Mar12_2025_728PM-905PM - 2025-09-12.cc.raw.json
House-CommerceandEconomicDevelopment_Wednesday_Mar12_2025_728PM-905PM - 2025-09-12.cc.txt	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Mar12_2025_728PM-905PM - 2025-09-12.cc.txt
House-CommerceandEconomicDevelopment_Wednesday_Mar15_2023_427PM-429PM - 2025-09-12.cc.raw.json	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Mar15_2023_427PM-429PM - 2025-09-12.cc.raw.json
House-CommerceandEconomicDevelopment_Wednesday_Mar15_2023_427PM-429PM - 2025-09-12.cc.txt	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Mar15_2023_427PM-429PM - 2025-09-12.cc.txt
House-CommerceandEconomicDevelopment_Wednesday_Mar1_2023_131PM-317PM - 2025-09-12.cc.raw.json	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Mar1_2023_131PM-317PM - 2025-09-12.cc.raw.json
House-CommerceandEconomicDevelopment_Wednesday_Mar1_2023_131PM-317PM - 2025-09-12.cc.txt	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Mar1_2023_131PM-317PM - 2025-09-12.cc.txt
House-CommerceandEconomicDevelopment_Wednesday_Mar3_2021_132PM-333PM - 2025-09-12.cc.raw.json	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Mar3_2021_132PM-333PM - 2025-09-12.cc.raw.json
House-CommerceandEconomicDevelopment_Wednesday_Mar3_2021_132PM-333PM - 2025-09-12.cc.txt	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Mar3_2021_132PM-333PM - 2025-09-12.cc.txt
House-CommerceandEconomicDevelopment_Wednesday_Mar5_2025_307PM-507PM - 2025-09-12.cc.raw.json	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Mar5_2025_307PM-507PM - 2025-09-12.cc.raw.json
House-CommerceandEconomicDevelopment_Wednesday_Mar5_2025_307PM-507PM - 2025-09-12.cc.txt	./Commerce & Economic Development/House-CommerceandEconomicDevelopment_Wednesday_Mar5_2025_307PM-507PM - 2025-09-12.cc.txt
House-Education_Friday_Feb10_2023_830AM-928AM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Feb10_2023_830AM-928AM - 2025-09-12.cc.raw.json
House-Education_Friday_Feb10_2023_830AM-928AM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Feb10_2023_830AM-928AM - 2025-09-12.cc.txt
House-Education_Friday_Feb11_2022_830AM-1001AM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Feb11_2022_830AM-1001AM - 2025-09-12.cc.raw.json
House-Education_Friday_Feb11_2022_830AM-1001AM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Feb11_2022_830AM-1001AM - 2025-09-12.cc.txt
House-Education_Friday_Feb14_2025_900AM-1058AM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Feb14_2025_900AM-1058AM - 2025-09-12.cc.raw.json
House-Education_Friday_Feb14_2025_900AM-1058AM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Feb14_2025_900AM-1058AM - 2025-09-12.cc.txt
House-Education_Friday_Feb17_2023_831AM-1017AM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Feb17_2023_831AM-1017AM - 2025-09-12.cc.raw.json
House-Education_Friday_Feb17_2023_831AM-1017AM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Feb17_2023_831AM-1017AM - 2025-09-12.cc.txt
House-Education_Friday_Feb21_2025_836AM-939AM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Feb21_2025_836AM-939AM - 2025-09-12.cc.raw.json
House-Education_Friday_Feb21_2025_836AM-939AM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Feb21_2025_836AM-939AM - 2025-09-12.cc.txt
House-Education_Friday_Feb24_2023_834AM-923AM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Feb24_2023_834AM-923AM - 2025-09-12.cc.raw.json
House-Education_Friday_Feb24_2023_834AM-923AM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Feb24_2023_834AM-923AM - 2025-09-12.cc.txt
House-Education_Friday_Feb26_2021_802AM-1046AM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Feb26_2021_802AM-1046AM - 2025-09-12.cc.raw.json
House-Education_Friday_Feb26_2021_802AM-1046AM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Feb26_2021_802AM-1046AM - 2025-09-12.cc.txt
House-Education_Friday_Feb28_2025_843AM-956AM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Feb28_2025_843AM-956AM - 2025-09-12.cc.raw.json
House-Education_Friday_Feb28_2025_843AM-956AM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Feb28_2025_843AM-956AM - 2025-09-12.cc.txt
House-Education_Friday_Feb2_2024_910AM-950AM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Feb2_2024_910AM-950AM - 2025-09-12.cc.raw.json
House-Education_Friday_Feb2_2024_910AM-950AM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Feb2_2024_910AM-950AM - 2025-09-12.cc.txt
House-Education_Friday_Feb3_2023_904AM-1031AM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Feb3_2023_904AM-1031AM - 2025-09-12.cc.raw.json
House-Education_Friday_Feb3_2023_904AM-1031AM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Feb3_2023_904AM-1031AM - 2025-09-12.cc.txt
House-Education_Friday_Feb5_2021_801AM-1054AM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Feb5_2021_801AM-1054AM - 2025-09-12.cc.raw.json
House-Education_Friday_Feb5_2021_801AM-1054AM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Feb5_2021_801AM-1054AM - 2025-09-12.cc.txt
House-Education_Friday_Feb7_2025_832AM-958AM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Feb7_2025_832AM-958AM - 2025-09-12.cc.raw.json
House-Education_Friday_Feb7_2025_832AM-958AM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Feb7_2025_832AM-958AM - 2025-09-12.cc.txt
House-Education_Friday_Feb9_2024_834AM-941AM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Feb9_2024_834AM-941AM - 2025-09-12.cc.raw.json
House-Education_Friday_Feb9_2024_834AM-941AM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Feb9_2024_834AM-941AM - 2025-09-12.cc.txt
House-Education_Friday_Jan22_2021_809AM-909AM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Jan22_2021_809AM-909AM - 2025-09-12.cc.raw.json
House-Education_Friday_Jan22_2021_809AM-909AM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Jan22_2021_809AM-909AM - 2025-09-12.cc.txt
House-Education_Friday_Jan26_2024_831AM-1017AM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Jan26_2024_831AM-1017AM - 2025-09-12.cc.raw.json
House-Education_Friday_Jan26_2024_831AM-1017AM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Jan26_2024_831AM-1017AM - 2025-09-12.cc.txt
House-Education_Friday_Jan27_2023_836AM-1137AM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Jan27_2023_836AM-1137AM - 2025-09-12.cc.raw.json
House-Education_Friday_Jan27_2023_836AM-1137AM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Jan27_2023_836AM-1137AM - 2025-09-12.cc.txt
House-Education_Friday_Jan28_2022_1019AM-1120AM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Jan28_2022_1019AM-1120AM - 2025-09-12.cc.raw.json
House-Education_Friday_Jan28_2022_1019AM-1120AM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Jan28_2022_1019AM-1120AM - 2025-09-12.cc.txt
House-Education_Friday_Jan28_2022_835AM-958AM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Jan28_2022_835AM-958AM - 2025-09-12.cc.raw.json
House-Education_Friday_Jan28_2022_835AM-958AM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Jan28_2022_835AM-958AM - 2025-09-12.cc.txt
House-Education_Friday_Jan29_2021_800AM-1131AM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Jan29_2021_800AM-1131AM - 2025-09-12.cc.raw.json
House-Education_Friday_Jan29_2021_800AM-1131AM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Jan29_2021_800AM-1131AM - 2025-09-12.cc.txt
House-Education_Friday_Jan31_2025_805AM-941AM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Jan31_2025_805AM-941AM - 2025-09-12.cc.raw.json
House-Education_Friday_Jan31_2025_805AM-941AM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Jan31_2025_805AM-941AM - 2025-09-12.cc.txt
House-Education_Friday_Mar10_2023_833AM-1102AM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Mar10_2023_833AM-1102AM - 2025-09-12.cc.raw.json
House-Education_Friday_Mar10_2023_833AM-1102AM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Mar10_2023_833AM-1102AM - 2025-09-12.cc.txt
House-Education_Friday_Mar12_2021_903AM-928AM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Mar12_2021_903AM-928AM - 2025-09-12.cc.raw.json
House-Education_Friday_Mar12_2021_903AM-928AM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Mar12_2021_903AM-928AM - 2025-09-12.cc.txt
House-Education_Friday_Mar3_2023_835AM-1108AM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Mar3_2023_835AM-1108AM - 2025-09-12.cc.raw.json
House-Education_Friday_Mar3_2023_835AM-1108AM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Mar3_2023_835AM-1108AM - 2025-09-12.cc.txt
House-Education_Friday_Mar5_2021_801AM-854AM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Mar5_2021_801AM-854AM - 2025-09-12.cc.raw.json
House-Education_Friday_Mar5_2021_801AM-854AM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Mar5_2021_801AM-854AM - 2025-09-12.cc.txt
House-Education_Friday_Mar7_2025_832AM-1231PM - 2025-09-12.cc.raw.json	./Education/House-Education_Friday_Mar7_2025_832AM-1231PM - 2025-09-12.cc.raw.json
House-Education_Friday_Mar7_2025_832AM-1231PM - 2025-09-12.cc.txt	./Education/House-Education_Friday_Mar7_2025_832AM-1231PM - 2025-09-12.cc.txt
House-Education_Monday_Feb10_2025_832AM-1049AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Feb10_2025_832AM-1049AM - 2025-09-12.cc.raw.json
House-Education_Monday_Feb10_2025_832AM-1049AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Feb10_2025_832AM-1049AM - 2025-09-12.cc.txt
House-Education_Monday_Feb12_2024_833AM-858AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Feb12_2024_833AM-858AM - 2025-09-12.cc.raw.json
House-Education_Monday_Feb12_2024_833AM-858AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Feb12_2024_833AM-858AM - 2025-09-12.cc.txt
House-Education_Monday_Feb13_2023_830AM-1028AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Feb13_2023_830AM-1028AM - 2025-09-12.cc.raw.json
House-Education_Monday_Feb13_2023_830AM-1028AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Feb13_2023_830AM-1028AM - 2025-09-12.cc.txt
House-Education_Monday_Feb15_2021_802AM-1136AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Feb15_2021_802AM-1136AM - 2025-09-12.cc.raw.json
House-Education_Monday_Feb15_2021_802AM-1136AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Feb15_2021_802AM-1136AM - 2025-09-12.cc.txt
House-Education_Monday_Feb17_2025_820AM-1059AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Feb17_2025_820AM-1059AM - 2025-09-12.cc.raw.json
House-Education_Monday_Feb17_2025_820AM-1059AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Feb17_2025_820AM-1059AM - 2025-09-12.cc.txt
House-Education_Monday_Feb1_2021_801AM-1152AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Feb1_2021_801AM-1152AM - 2025-09-12.cc.raw.json
House-Education_Monday_Feb1_2021_801AM-1152AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Feb1_2021_801AM-1152AM - 2025-09-12.cc.txt
House-Education_Monday_Feb20_2023_830AM-1026AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Feb20_2023_830AM-1026AM - 2025-09-12.cc.raw.json
House-Education_Monday_Feb20_2023_830AM-1026AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Feb20_2023_830AM-1026AM - 2025-09-12.cc.txt
House-Education_Monday_Feb22_2021_800AM-904AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Feb22_2021_800AM-904AM - 2025-09-12.cc.raw.json
House-Education_Monday_Feb22_2021_800AM-904AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Feb22_2021_800AM-904AM - 2025-09-12.cc.txt
House-Education_Monday_Feb24_2025_830AM-954AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Feb24_2025_830AM-954AM - 2025-09-12.cc.raw.json
House-Education_Monday_Feb24_2025_830AM-954AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Feb24_2025_830AM-954AM - 2025-09-12.cc.txt
House-Education_Monday_Feb27_2023_833AM-1003AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Feb27_2023_833AM-1003AM - 2025-09-12.cc.raw.json
House-Education_Monday_Feb27_2023_833AM-1003AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Feb27_2023_833AM-1003AM - 2025-09-12.cc.txt
House-Education_Monday_Feb3_2025_831AM-1001AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Feb3_2025_831AM-1001AM - 2025-09-12.cc.raw.json
House-Education_Monday_Feb3_2025_831AM-1001AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Feb3_2025_831AM-1001AM - 2025-09-12.cc.txt
House-Education_Monday_Feb3_2025_902AM-927AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Feb3_2025_902AM-927AM - 2025-09-12.cc.raw.json
House-Education_Monday_Feb3_2025_902AM-927AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Feb3_2025_902AM-927AM - 2025-09-12.cc.txt
House-Education_Monday_Feb5_2024_836AM-913AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Feb5_2024_836AM-913AM - 2025-09-12.cc.raw.json
House-Education_Monday_Feb5_2024_836AM-913AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Feb5_2024_836AM-913AM - 2025-09-12.cc.txt
House-Education_Monday_Feb5_2024_929AM-1007AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Feb5_2024_929AM-1007AM - 2025-09-12.cc.raw.json
House-Education_Monday_Feb5_2024_929AM-1007AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Feb5_2024_929AM-1007AM - 2025-09-12.cc.txt
House-Education_Monday_Feb6_2023_830AM-1037AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Feb6_2023_830AM-1037AM - 2025-09-12.cc.raw.json
House-Education_Monday_Feb6_2023_830AM-1037AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Feb6_2023_830AM-1037AM - 2025-09-12.cc.txt
House-Education_Monday_Feb7_2022_802AM-834AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Feb7_2022_802AM-834AM - 2025-09-12.cc.raw.json
House-Education_Monday_Feb7_2022_802AM-834AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Feb7_2022_802AM-834AM - 2025-09-12.cc.txt
House-Education_Monday_Feb8_2021_803AM-1209PM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Feb8_2021_803AM-1209PM - 2025-09-12.cc.raw.json
House-Education_Monday_Feb8_2021_803AM-1209PM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Feb8_2021_803AM-1209PM - 2025-09-12.cc.txt
House-Education_Monday_Jan22_2024_830AM-856AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Jan22_2024_830AM-856AM - 2025-09-12.cc.raw.json
House-Education_Monday_Jan22_2024_830AM-856AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Jan22_2024_830AM-856AM - 2025-09-12.cc.txt
House-Education_Monday_Jan22_2024_930AM-1139AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Jan22_2024_930AM-1139AM - 2025-09-12.cc.raw.json
House-Education_Monday_Jan22_2024_930AM-1139AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Jan22_2024_930AM-1139AM - 2025-09-12.cc.txt
House-Education_Monday_Jan23_2023_830AM-1031AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Jan23_2023_830AM-1031AM - 2025-09-12.cc.raw.json
House-Education_Monday_Jan23_2023_830AM-1031AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Jan23_2023_830AM-1031AM - 2025-09-12.cc.txt
House-Education_Monday_Jan24_2022_811AM-1044AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Jan24_2022_811AM-1044AM - 2025-09-12.cc.raw.json
House-Education_Monday_Jan24_2022_811AM-1044AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Jan24_2022_811AM-1044AM - 2025-09-12.cc.txt
House-Education_Monday_Jan25_2021_759AM-1005AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Jan25_2021_759AM-1005AM - 2025-09-12.cc.raw.json
House-Education_Monday_Jan25_2021_759AM-1005AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Jan25_2021_759AM-1005AM - 2025-09-12.cc.txt
House-Education_Monday_Jan27_2025_841AM-957AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Jan27_2025_841AM-957AM - 2025-09-12.cc.raw.json
House-Education_Monday_Jan27_2025_841AM-957AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Jan27_2025_841AM-957AM - 2025-09-12.cc.txt
House-Education_Monday_Jan29_2024_834AM-1035AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Jan29_2024_834AM-1035AM - 2025-09-12.cc.raw.json
House-Education_Monday_Jan29_2024_834AM-1035AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Jan29_2024_834AM-1035AM - 2025-09-12.cc.txt
House-Education_Monday_Jan30_2023_830AM-1125AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Jan30_2023_830AM-1125AM - 2025-09-12.cc.raw.json
House-Education_Monday_Jan30_2023_830AM-1125AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Jan30_2023_830AM-1125AM - 2025-09-12.cc.txt
House-Education_Monday_Mar10_2025_833AM-954AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Mar10_2025_833AM-954AM - 2025-09-12.cc.raw.json
House-Education_Monday_Mar10_2025_833AM-954AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Mar10_2025_833AM-954AM - 2025-09-12.cc.txt
House-Education_Monday_Mar15_2021_800AM-952AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Mar15_2021_800AM-952AM - 2025-09-12.cc.raw.json
House-Education_Monday_Mar15_2021_800AM-952AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Mar15_2021_800AM-952AM - 2025-09-12.cc.txt
House-Education_Monday_Mar17_2025_833AM-937AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Mar17_2025_833AM-937AM - 2025-09-12.cc.raw.json
House-Education_Monday_Mar17_2025_833AM-937AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Mar17_2025_833AM-937AM - 2025-09-12.cc.txt
House-Education_Monday_Mar1_2021_802AM-1045AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Mar1_2021_802AM-1045AM - 2025-09-12.cc.raw.json
House-Education_Monday_Mar1_2021_802AM-1045AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Mar1_2021_802AM-1045AM - 2025-09-12.cc.txt
House-Education_Monday_Mar3_2025_832AM-1010AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Mar3_2025_832AM-1010AM - 2025-09-12.cc.raw.json
House-Education_Monday_Mar3_2025_832AM-1010AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Mar3_2025_832AM-1010AM - 2025-09-12.cc.txt
House-Education_Monday_Mar6_2023_831AM-1029AM - 2025-09-12.cc.raw.json	./Education/House-Education_Monday_Mar6_2023_831AM-1029AM - 2025-09-12.cc.raw.json
House-Education_Monday_Mar6_2023_831AM-1029AM - 2025-09-12.cc.txt	./Education/House-Education_Monday_Mar6_2023_831AM-1029AM - 2025-09-12.cc.txt
